######################################################################
# DockRMSD (v1.1): docking pose distance calculation                 #
#                                                                    #
# If you use DockRMSD in your work, please cite:                     #
#                                                                    #
# Bell, E.W., Zhang, Y. DockRMSD: an open-source tool for atom       #
# mapping and RMSD calculation of symmetric molecules through graph  #
# isomorphism. Journal of Cheminformatics, 11:40 (2019).             #
######################################################################

Calculated Docking RMSD: 5.656

Total # of Possible Mappings: 256
Optimal mapping (First file -> Second file, * indicates correspondence is not one-to-one):
N  1 -> N 29 *
C  2 -> C 28 *
C  3 -> C 27 *
C  4 -> C 26 *
C  5 -> C 22 *
C  6 -> C 18 *
C  7 -> C 13 *
N  8 -> N  9 *
C  9 -> C 14 *
N 10 -> N 15 *
C 11 -> C 10 *
C 12 -> C  6 *
C 13 -> C  3 *
N 14 -> N  1 *
C 15 -> C  2 *
C 16 -> C  5 *
N 17 -> N  8 *
C 18 -> C 12 *
C 19 -> C 17 *
C 20 -> C 20 
C 21 -> C 23 *
C 22 -> C 19 *
Cl 23 -> Cl 24 *
C 24 -> C 16 *
C 25 -> C  7 *
O 26 -> O 11 *
C 27 -> C  4 *
C 28 -> C 21 *
C 29 -> C 25 *
